source_archive	source_path	status	source_size	source_sha256_1mib	format_magic	output_path	output_size	output_sha256
Data.pk2	prim/snd/monster/cm_gyo_moan1_a.wav	VERIFIED	22120	8a4adf52427932ffd1c7a6bc9bf806b47b117ccda13b6099634f9596436d2bef	RIFF	android-assets/audio/sfx/monster/cm_gyo_moan1_a.wav	22120	8a4adf52427932ffd1c7a6bc9bf806b47b117ccda13b6099634f9596436d2bef
Data.pk2	prim/snd/monster/cm_gyo_moan1_b.wav	VERIFIED	21894	46adf3aefc693431d4c538aee865b59e9b3815af68ca42fca2fad55fb9ceaee8	RIFF	android-assets/audio/sfx/monster/cm_gyo_moan1_b.wav	21894	46adf3aefc693431d4c538aee865b59e9b3815af68ca42fca2fad55fb9ceaee8
Data.pk2	prim/snd/monster/cm_gyo_moan2.wav	VERIFIED	24500	86f31ce3e2b06ac85e69a78a042036f1ac4043981f43ae3a06037c43c042771c	RIFF	android-assets/audio/sfx/monster/cm_gyo_moan2.wav	24500	86f31ce3e2b06ac85e69a78a042036f1ac4043981f43ae3a06037c43c042771c
Data.pk2	prim/snd/monster/cm_gyo_moan2_a.wav	VERIFIED	26472	205733f4574c4168f96b4f5786905af672c5d382113689199982893fa55ec414	RIFF	android-assets/audio/sfx/monster/cm_gyo_moan2_a.wav	26472	205733f4574c4168f96b4f5786905af672c5d382113689199982893fa55ec414
Data.pk2	prim/snd/monster/cm_gyo_moan2_b.wav	VERIFIED	24294	44310cec3282d95fd9c530e05d21810922c6ebdbca87ac9ae4dc5242c722662e	RIFF	android-assets/audio/sfx/monster/cm_gyo_moan2_b.wav	24294	44310cec3282d95fd9c530e05d21810922c6ebdbca87ac9ae4dc5242c722662e
Data.pk2	prim/snd/monster/cm_gyo_moan2_c.wav	VERIFIED	32614	7a77fbf405d35ba0b138bf66b73639b95c0390759db32a7efd2b2ef9b33cf2c8	RIFF	android-assets/audio/sfx/monster/cm_gyo_moan2_c.wav	32614	7a77fbf405d35ba0b138bf66b73639b95c0390759db32a7efd2b2ef9b33cf2c8
Data.pk2	prim/snd/monster/cm_gyo_shout_a.wav	VERIFIED	10100	60be4fd0f232471add970fbad7e7fec747c446f89498754177d65bc45082f767	RIFF	android-assets/audio/sfx/monster/cm_gyo_shout_a.wav	10100	60be4fd0f232471add970fbad7e7fec747c446f89498754177d65bc45082f767
Data.pk2	prim/snd/monster/cm_gyo_shout_b.wav	VERIFIED	12916	289ffe34f15a10ec54eb4c6bbd7275ad765b0f63cfe092eacc1aebc11b097123	RIFF	android-assets/audio/sfx/monster/cm_gyo_shout_b.wav	12916	289ffe34f15a10ec54eb4c6bbd7275ad765b0f63cfe092eacc1aebc11b097123
Data.pk2	prim/snd/monster/cm_gyo_shout_c.wav	VERIFIED	13258	62a72bbd7c08cd6d25afbf1e712bd0b05b8a19bb3a1678999c6ff328885c6f6d	RIFF	android-assets/audio/sfx/monster/cm_gyo_shout_c.wav	13258	62a72bbd7c08cd6d25afbf1e712bd0b05b8a19bb3a1678999c6ff328885c6f6d
Data.pk2	prim/snd/monster/cm_gyo_stand.wav	VERIFIED	70902	55ea1777f93277cf37425dee9fa54abc3a85d6867ad4f898999fea5c38c6e231	RIFF	android-assets/audio/sfx/monster/cm_gyo_stand.wav	70902	55ea1777f93277cf37425dee9fa54abc3a85d6867ad4f898999fea5c38c6e231
Data.pk2	prim/snd/monster/cm_gyo_thud.wav	VERIFIED	22186	ac1d63c2fae71d50f0199df6560aa63e9c776a35227f2c624389bbcd12942211	RIFF	android-assets/audio/sfx/monster/cm_gyo_thud.wav	22186	ac1d63c2fae71d50f0199df6560aa63e9c776a35227f2c624389bbcd12942211
Data.pk2	prim/snd/monster/cm_gyo_walk.wav	VERIFIED	12788	9828a4b56ea763980d5c07491dfe75ee11f3be124cb73b999a3527f7bbad1c27	RIFF	android-assets/audio/sfx/monster/cm_gyo_walk.wav	12788	9828a4b56ea763980d5c07491dfe75ee11f3be124cb73b999a3527f7bbad1c27
Data.pk2	prim/snd/monster/cm_hoking_die.wav	VERIFIED	152984	d7f6e0091e5f4cebba33e1b94529a375b1b4e3b1a656e205123f93af2ca18aed	RIFF	android-assets/audio/sfx/monster/cm_hoking_die.wav	152984	d7f6e0091e5f4cebba33e1b94529a375b1b4e3b1a656e205123f93af2ca18aed
Data.pk2	prim/snd/monster/cm_hoking_find.wav	VERIFIED	132390	bae50b0d8326d0c48364e9f66fd4a52fd2ae9e6726f7ea8f52ab050f24fff3ab	RIFF	android-assets/audio/sfx/monster/cm_hoking_find.wav	132390	bae50b0d8326d0c48364e9f66fd4a52fd2ae9e6726f7ea8f52ab050f24fff3ab
Data.pk2	prim/snd/monster/cm_hoking_girlmoan1.wav	VERIFIED	33310	6010b6070f233802f288db00ba56e8bf99c56d22ca4d0372596bd4be9091ea03	RIFF	android-assets/audio/sfx/monster/cm_hoking_girlmoan1.wav	33310	6010b6070f233802f288db00ba56e8bf99c56d22ca4d0372596bd4be9091ea03
Data.pk2	prim/snd/monster/cm_hoking_girlmoan2.wav	VERIFIED	23036	5f22fb1b5a06a990ee0b59967c1edf0f92d802e3cb7660189a834963841382d0	RIFF	android-assets/audio/sfx/monster/cm_hoking_girlmoan2.wav	23036	5f22fb1b5a06a990ee0b59967c1edf0f92d802e3cb7660189a834963841382d0
Data.pk2	prim/snd/monster/cm_hoking_girlskillshout.wav	VERIFIED	123948	71e2581f5fd417c93690fe8a55a9b12ceabc84ac333edb80e9a318ac182d94f8	RIFF	android-assets/audio/sfx/monster/cm_hoking_girlskillshout.wav	123948	71e2581f5fd417c93690fe8a55a9b12ceabc84ac333edb80e9a318ac182d94f8
Data.pk2	prim/snd/monster/cm_hoking_helf.wav	VERIFIED	66322	ced3d0a2177d2b148f845b98c43d9b837e04d3ced784bf69a5373ec2b9c83392	RIFF	android-assets/audio/sfx/monster/cm_hoking_helf.wav	66322	ced3d0a2177d2b148f845b98c43d9b837e04d3ced784bf69a5373ec2b9c83392
Data.pk2	prim/snd/monster/cm_hoking_moan1.wav	VERIFIED	134904	c37569208520fed7838602b0e0d4850db16fd086cb20fa5b170af1407f35455d	RIFF	android-assets/audio/sfx/monster/cm_hoking_moan1.wav	134904	c37569208520fed7838602b0e0d4850db16fd086cb20fa5b170af1407f35455d
Data.pk2	prim/snd/monster/cm_hoking_moan2.wav	VERIFIED	122142	6d31b471a021e79aa7e2c722b3f843c070c0d0be179ee1329960b9f5b964709c	RIFF	android-assets/audio/sfx/monster/cm_hoking_moan2.wav	122142	6d31b471a021e79aa7e2c722b3f843c070c0d0be179ee1329960b9f5b964709c
Data.pk2	prim/snd/monster/cm_hoking_run.wav	VERIFIED	28906	268ea665f0403b55099760429b4723e3c5d97e038296d566d0e4164ab6848108	RIFF	android-assets/audio/sfx/monster/cm_hoking_run.wav	28906	268ea665f0403b55099760429b4723e3c5d97e038296d566d0e4164ab6848108
Data.pk2	prim/snd/monster/cm_hoking_shout.wav	VERIFIED	101226	34370c7bfa7d7ac1c9533e2624f54576e8dc9df1b999c0bc9e13eb1d9f76d310	RIFF	android-assets/audio/sfx/monster/cm_hoking_shout.wav	101226	34370c7bfa7d7ac1c9533e2624f54576e8dc9df1b999c0bc9e13eb1d9f76d310
Data.pk2	prim/snd/monster/cm_hoking_skillshout.wav	VERIFIED	99108	719b86644975c891f35d0325c58d82b17d6add89434233837639832f9a3898b7	RIFF	android-assets/audio/sfx/monster/cm_hoking_skillshout.wav	99108	719b86644975c891f35d0325c58d82b17d6add89434233837639832f9a3898b7
Data.pk2	prim/snd/monster/cm_hoking_stand.wav	VERIFIED	113342	a40174c1cfd5e40e6e2b1f9ffb19cf5fcd3cf8f2619556d81eaa23aea16a025f	RIFF	android-assets/audio/sfx/monster/cm_hoking_stand.wav	113342	a40174c1cfd5e40e6e2b1f9ffb19cf5fcd3cf8f2619556d81eaa23aea16a025f
Data.pk2	prim/snd/monster/cm_hoking_thud.wav	VERIFIED	34862	cb376dde939b091fcd751cb713baf895db33646365db62ded9302a4114d335f2	RIFF	android-assets/audio/sfx/monster/cm_hoking_thud.wav	34862	cb376dde939b091fcd751cb713baf895db33646365db62ded9302a4114d335f2
Data.pk2	prim/snd/monster/cm_hoking_walk.wav	VERIFIED	8930	337d8b3fcf408beb238fa97a7b8e960572ad537deeebe8df21fb65c90ec2f11d	RIFF	android-assets/audio/sfx/monster/cm_hoking_walk.wav	8930	337d8b3fcf408beb238fa97a7b8e960572ad537deeebe8df21fb65c90ec2f11d
Data.pk2	prim/snd/monster/cm_mang_die.wav	VERIFIED	88358	ca951f43251c32ab484ac9f697d0707458dd05cfc22e9121b738b4500b2b95ef	RIFF	android-assets/audio/sfx/monster/cm_mang_die.wav	88358	ca951f43251c32ab484ac9f697d0707458dd05cfc22e9121b738b4500b2b95ef
Data.pk2	prim/snd/monster/cm_mang_moan1.wav	VERIFIED	44398	0e0426c3b42287765c0f3ce0702a4958a8133ba3444171b5918213eba6b163d4	RIFF	android-assets/audio/sfx/monster/cm_mang_moan1.wav	44398	0e0426c3b42287765c0f3ce0702a4958a8133ba3444171b5918213eba6b163d4
Data.pk2	prim/snd/monster/cm_mang_shout.wav	VERIFIED	50368	42a3566646acce25be33d3e7804abe329b32142cebcbe77c0c0478bc49319d71	RIFF	android-assets/audio/sfx/monster/cm_mang_shout.wav	50368	42a3566646acce25be33d3e7804abe329b32142cebcbe77c0c0478bc49319d71
Data.pk2	prim/snd/monster/cm_mang_walk.wav	VERIFIED	13452	d02bf997d17157ae5122b38947808091d7671759329e6b3aeda5ed338cba5ec5	RIFF	android-assets/audio/sfx/monster/cm_mang_walk.wav	13452	d02bf997d17157ae5122b38947808091d7671759329e6b3aeda5ed338cba5ec5
Data.pk2	prim/snd/monster/cm_tiger_die.wav	VERIFIED	87956	3f40fb24029bf667d0bdca934a2b7796f969190a3d41f9443def17800a2c3898	RIFF	android-assets/audio/sfx/monster/cm_tiger_die.wav	87956	3f40fb24029bf667d0bdca934a2b7796f969190a3d41f9443def17800a2c3898
Data.pk2	prim/snd/monster/cm_tiger_moan1_a.wav	VERIFIED	43676	9bab8065f1146b40896aba5b8508e64593710bf6aa25eff7720d6d0bb26e24ef	RIFF	android-assets/audio/sfx/monster/cm_tiger_moan1_a.wav	43676	9bab8065f1146b40896aba5b8508e64593710bf6aa25eff7720d6d0bb26e24ef
Data.pk2	prim/snd/monster/cm_tiger_moan1_b.wav	VERIFIED	43592	4b64ad1ff2f4c6fc302cf938561c67e7aad62b3793dc4f36c03efc11d615ffe6	RIFF	android-assets/audio/sfx/monster/cm_tiger_moan1_b.wav	43592	4b64ad1ff2f4c6fc302cf938561c67e7aad62b3793dc4f36c03efc11d615ffe6
Data.pk2	prim/snd/monster/cm_tiger_moan2.wav	VERIFIED	74774	418d83f6fd5a42f65f0bafe9c4dbb350c8ff1fac5d159058da31dbdc10cbea28	RIFF	android-assets/audio/sfx/monster/cm_tiger_moan2.wav	74774	418d83f6fd5a42f65f0bafe9c4dbb350c8ff1fac5d159058da31dbdc10cbea28
Data.pk2	prim/snd/monster/cm_tiger_shout_a.wav	VERIFIED	43882	e5242279e340067496483ab4ac2e5ef3bf951f11caf231236e7bc7e4b97cc94f	RIFF	android-assets/audio/sfx/monster/cm_tiger_shout_a.wav	43882	e5242279e340067496483ab4ac2e5ef3bf951f11caf231236e7bc7e4b97cc94f
Data.pk2	prim/snd/monster/cm_tiger_shout_b.wav	VERIFIED	44200	462d20a1b0cd04fcead7ed6f54c7c01e2a91e265bd30feccb6a69cec32f18769	RIFF	android-assets/audio/sfx/monster/cm_tiger_shout_b.wav	44200	462d20a1b0cd04fcead7ed6f54c7c01e2a91e265bd30feccb6a69cec32f18769
Data.pk2	prim/snd/monster/cm_tigerwoman_magic.wav	VERIFIED	119416	3af25b2bcf447918f2db09b05e4fa0249c9dc6d1a6e80cc232b19b1ceaa8016e	RIFF	android-assets/audio/sfx/monster/cm_tigerwoman_magic.wav	119416	3af25b2bcf447918f2db09b05e4fa0249c9dc6d1a6e80cc232b19b1ceaa8016e
Data.pk2	prim/snd/monster/cm_tigerwoman_moan1.wav	VERIFIED	33310	6010b6070f233802f288db00ba56e8bf99c56d22ca4d0372596bd4be9091ea03	RIFF	android-assets/audio/sfx/monster/cm_tigerwoman_moan1.wav	33310	6010b6070f233802f288db00ba56e8bf99c56d22ca4d0372596bd4be9091ea03
Data.pk2	prim/snd/monster/cm_tigerwoman_moan2.wav	VERIFIED	23036	5f22fb1b5a06a990ee0b59967c1edf0f92d802e3cb7660189a834963841382d0	RIFF	android-assets/audio/sfx/monster/cm_tigerwoman_moan2.wav	23036	5f22fb1b5a06a990ee0b59967c1edf0f92d802e3cb7660189a834963841382d0
Data.pk2	prim/snd/monster/cm_tomb_die.wav	VERIFIED	143224	f02ae6563900ab32c3399f82330a8ed3582b4964a978d57f97f1ad333da635a6	RIFF	android-assets/audio/sfx/monster/cm_tomb_die.wav	143224	f02ae6563900ab32c3399f82330a8ed3582b4964a978d57f97f1ad333da635a6
Data.pk2	prim/snd/monster/cm_tomb_force1_hit.wav	VERIFIED	32496	5b05c3174e83b68af9e28b5273140cf27ca4f0784f340629025471e2bd2f19a9	RIFF	android-assets/audio/sfx/monster/cm_tomb_force1_hit.wav	32496	5b05c3174e83b68af9e28b5273140cf27ca4f0784f340629025471e2bd2f19a9
Data.pk2	prim/snd/monster/cm_tomb_force1_swing.wav	VERIFIED	48684	634c399432810467ce6de8efc64d64d83a95b5cfa025af4f3d71e4fe0eb41f9a	RIFF	android-assets/audio/sfx/monster/cm_tomb_force1_swing.wav	48684	634c399432810467ce6de8efc64d64d83a95b5cfa025af4f3d71e4fe0eb41f9a
Data.pk2	prim/snd/monster/cm_tomb_force2_hit.wav	VERIFIED	53096	12ff3fd484b3230158c768bb57bc982207c44809e5c79b1701ad0b5fb0b7dc6e	RIFF	android-assets/audio/sfx/monster/cm_tomb_force2_hit.wav	53096	12ff3fd484b3230158c768bb57bc982207c44809e5c79b1701ad0b5fb0b7dc6e
Data.pk2	prim/snd/monster/cm_tomb_force2_swing.wav	VERIFIED	44268	ba2e492dbfe5304da80598729c16f01b4b45911c3d1490e440bb901c57d8958b	RIFF	android-assets/audio/sfx/monster/cm_tomb_force2_swing.wav	44268	ba2e492dbfe5304da80598729c16f01b4b45911c3d1490e440bb901c57d8958b
Data.pk2	prim/snd/monster/cm_tomb_moan1.wav	VERIFIED	60910	453d4ad5dbeab0e23626322cdb14d09e8bdcf97e37893fa22dc13ca11bb646a9	RIFF	android-assets/audio/sfx/monster/cm_tomb_moan1.wav	60910	453d4ad5dbeab0e23626322cdb14d09e8bdcf97e37893fa22dc13ca11bb646a9
Data.pk2	prim/snd/monster/cm_tomb_moan2.wav	VERIFIED	89822	480800721d9c74b939f2796bce4c892d049a4e6e73019fabed524e2f15b516cd	RIFF	android-assets/audio/sfx/monster/cm_tomb_moan2.wav	89822	480800721d9c74b939f2796bce4c892d049a4e6e73019fabed524e2f15b516cd
Data.pk2	prim/snd/monster/cm_tomb_shout.wav	VERIFIED	57182	f774838275896d0ce8cdd002e9dcd2c47685d27bd3f4f0ffd0f968d12dc3a427	RIFF	android-assets/audio/sfx/monster/cm_tomb_shout.wav	57182	f774838275896d0ce8cdd002e9dcd2c47685d27bd3f4f0ffd0f968d12dc3a427
Data.pk2	prim/snd/monster/cm_wg_die.wav	VERIFIED	57388	8d0a7571f9f46be1188ecc7d7f5efb861f7602515564da0fce9d257d7d9787f4	RIFF	android-assets/audio/sfx/monster/cm_wg_die.wav	57388	8d0a7571f9f46be1188ecc7d7f5efb861f7602515564da0fce9d257d7d9787f4
Data.pk2	prim/snd/monster/cm_wg_die_a.wav	VERIFIED	57388	8d0a7571f9f46be1188ecc7d7f5efb861f7602515564da0fce9d257d7d9787f4	RIFF	android-assets/audio/sfx/monster/cm_wg_die_a.wav	57388	8d0a7571f9f46be1188ecc7d7f5efb861f7602515564da0fce9d257d7d9787f4
Data.pk2	prim/snd/monster/cm_wg_die_b.wav	VERIFIED	33056	b1b8d3f28a70d79ac7e5453ede0d93a2eae6f8ee26146e5e1fa0835013314401	RIFF	android-assets/audio/sfx/monster/cm_wg_die_b.wav	33056	b1b8d3f28a70d79ac7e5453ede0d93a2eae6f8ee26146e5e1fa0835013314401
Data.pk2	prim/snd/monster/cm_wg_gas.wav	VERIFIED	133480	9cdee5d70ffda3adc7ffa4eae7349ca002a7a4b379902c686c05d25924ac06aa	RIFF	android-assets/audio/sfx/monster/cm_wg_gas.wav	133480	9cdee5d70ffda3adc7ffa4eae7349ca002a7a4b379902c686c05d25924ac06aa
Data.pk2	prim/snd/monster/cm_wg_moan1_a.wav	VERIFIED	22092	63e3c247435e7491a7713916c700137d91ebd07b9a788482e42033d5b9981fa4	RIFF	android-assets/audio/sfx/monster/cm_wg_moan1_a.wav	22092	63e3c247435e7491a7713916c700137d91ebd07b9a788482e42033d5b9981fa4
Data.pk2	prim/snd/monster/cm_wg_moan1_b.wav	VERIFIED	17796	c9ef022dc5402eef67c3a98aae028a4a22b861d6c46b05c2a53fbdb9846b7db3	RIFF	android-assets/audio/sfx/monster/cm_wg_moan1_b.wav	17796	c9ef022dc5402eef67c3a98aae028a4a22b861d6c46b05c2a53fbdb9846b7db3
Data.pk2	prim/snd/monster/cm_wg_moan2_a.wav	VERIFIED	13312	933e452a30b7954d03fd3af2ca98572a94aa3d16ae07296f00072114815298f7	RIFF	android-assets/audio/sfx/monster/cm_wg_moan2_a.wav	13312	933e452a30b7954d03fd3af2ca98572a94aa3d16ae07296f00072114815298f7
Data.pk2	prim/snd/monster/cm_wg_moan2_b.wav	VERIFIED	22178	6833ac148f6b19a4208ff1958a2bb49189ce89e7a65067eed1a80abe964fe4af	RIFF	android-assets/audio/sfx/monster/cm_wg_moan2_b.wav	22178	6833ac148f6b19a4208ff1958a2bb49189ce89e7a65067eed1a80abe964fe4af
Data.pk2	prim/snd/monster/cm_wg_shout_a.wav	VERIFIED	13470	8e7d31d0738c399aa2af8eb4da025a934b2cb323ce6e20cf9732f6b25dd71d3c	RIFF	android-assets/audio/sfx/monster/cm_wg_shout_a.wav	13470	8e7d31d0738c399aa2af8eb4da025a934b2cb323ce6e20cf9732f6b25dd71d3c
Data.pk2	prim/snd/monster/cm_wg_shout_b.wav	VERIFIED	13332	f3235718c60cce9ddddace6c7645597d3fdb638a9aa5a742f09fc3066ff1d79c	RIFF	android-assets/audio/sfx/monster/cm_wg_shout_b.wav	13332	f3235718c60cce9ddddace6c7645597d3fdb638a9aa5a742f09fc3066ff1d79c
Data.pk2	prim/snd/monster/cm_wg_shout_c.wav	VERIFIED	8930	f4876d57c3d27702f7e8d5bed3741b2f11ae5485ed217f94803a43004be72cd8	RIFF	android-assets/audio/sfx/monster/cm_wg_shout_c.wav	8930	f4876d57c3d27702f7e8d5bed3741b2f11ae5485ed217f94803a43004be72cd8
Data.pk2	prim/snd/monster/cm_wg_shout_d.wav	VERIFIED	7180	30bcf54f540cf03b60ab1a8c7f175e18b290ad8393fd0f5736125d89e4a64793	RIFF	android-assets/audio/sfx/monster/cm_wg_shout_d.wav	7180	30bcf54f540cf03b60ab1a8c7f175e18b290ad8393fd0f5736125d89e4a64793
Data.pk2	prim/snd/monster/cm_wg_thud.wav	VERIFIED	21868	4b9a10355de3e84cb5e7aa378c8907c49c3dba57493f77093bc49c2d3d3315c2	RIFF	android-assets/audio/sfx/monster/cm_wg_thud.wav	21868	4b9a10355de3e84cb5e7aa378c8907c49c3dba57493f77093bc49c2d3d3315c2
Data.pk2	prim/snd/monster/cm_wg_walk.wav	VERIFIED	8930	4727403b181be264862833b3a97b6914bd1574a583bac5077cd4f4c45d3f514c	RIFF	android-assets/audio/sfx/monster/cm_wg_walk.wav	8930	4727403b181be264862833b3a97b6914bd1574a583bac5077cd4f4c45d3f514c
Data.pk2	prim/snd/monster/cm_yeoha_curse.wav	VERIFIED	137360	c27907d203d8bd86f460fa4f1636f6b0bd820e994ace0c86d8ba521c45792f5d	RIFF	android-assets/audio/sfx/monster/cm_yeoha_curse.wav	137360	c27907d203d8bd86f460fa4f1636f6b0bd820e994ace0c86d8ba521c45792f5d
Data.pk2	prim/snd/monster/cm_yeoha_die.wav	VERIFIED	55288	cc50c62bd4d0a08ca043c41c3d68da92db5699f848c01df3df7a725314a90e23	RIFF	android-assets/audio/sfx/monster/cm_yeoha_die.wav	55288	cc50c62bd4d0a08ca043c41c3d68da92db5699f848c01df3df7a725314a90e23
Data.pk2	prim/snd/monster/cm_yeoha_moan1.wav	VERIFIED	59146	882ddbb55a9583835f8f6d865aba54462a0b080bb8ce7c7abe4675af4a5256a8	RIFF	android-assets/audio/sfx/monster/cm_yeoha_moan1.wav	59146	882ddbb55a9583835f8f6d865aba54462a0b080bb8ce7c7abe4675af4a5256a8
Data.pk2	prim/snd/monster/cm_yeoha_moan2.wav	VERIFIED	56012	baa1c082fab72e169ae7ef1a7efe392d2cd97be7384694a760aa3276806331d4	RIFF	android-assets/audio/sfx/monster/cm_yeoha_moan2.wav	56012	baa1c082fab72e169ae7ef1a7efe392d2cd97be7384694a760aa3276806331d4
Data.pk2	prim/snd/monster/cm_yeoha_shout.wav	VERIFIED	68130	1ca4aee93099c62e73b38e376d8bdfa9a8b7b6a41df1499223a46d63fb11331c	RIFF	android-assets/audio/sfx/monster/cm_yeoha_shout.wav	68130	1ca4aee93099c62e73b38e376d8bdfa9a8b7b6a41df1499223a46d63fb11331c
Data.pk2	prim/snd/monster/khotan_bigspider_die.wav	VERIFIED	199854	9b23ac9115d762fa89e597703b5383e9e64c545ffb853cecb9f84eb0101ddda5	RIFF	android-assets/audio/sfx/monster/khotan_bigspider_die.wav	199854	9b23ac9115d762fa89e597703b5383e9e64c545ffb853cecb9f84eb0101ddda5
Data.pk2	prim/snd/monster/khotan_bigspider_shout.wav	VERIFIED	63360	01fd34576979d99b31fe7eef289836ceb9ed6e2d6427a47c9a158bf3c1369d6a	RIFF	android-assets/audio/sfx/monster/khotan_bigspider_shout.wav	63360	01fd34576979d99b31fe7eef289836ceb9ed6e2d6427a47c9a158bf3c1369d6a
Data.pk2	prim/snd/monster/khotan_bigspider_stand.wav	VERIFIED	291978	603c7b20a9a0edce242e2a5b047cf6a5608c5e256644a180647c4b4849d03383	RIFF	android-assets/audio/sfx/monster/khotan_bigspider_stand.wav	291978	603c7b20a9a0edce242e2a5b047cf6a5608c5e256644a180647c4b4849d03383
Data.pk2	prim/snd/monster/khotan_bigspider_swing.wav	VERIFIED	57118	93b17baff3e50e0fd54219d48d36c7e5870158d1b3d3b8bc178ba45535e1b0cd	RIFF	android-assets/audio/sfx/monster/khotan_bigspider_swing.wav	57118	93b17baff3e50e0fd54219d48d36c7e5870158d1b3d3b8bc178ba45535e1b0cd
Data.pk2	prim/snd/monster/khotan_bigspider_walk.wav	VERIFIED	30368	3827273718df68a71fd36d4ce5a1eecf935b4e6b093bbb04f5b6f717e5398fff	RIFF	android-assets/audio/sfx/monster/khotan_bigspider_walk.wav	30368	3827273718df68a71fd36d4ce5a1eecf935b4e6b093bbb04f5b6f717e5398fff
Data.pk2	prim/snd/monster/oa_yeowa_deathgas.wav	VERIFIED	56034	c196346f7c054c369c04e81c194ebd042c8d437392412541389f654d3c0c63f6	RIFF	android-assets/audio/sfx/monster/oa_yeowa_deathgas.wav	56034	c196346f7c054c369c04e81c194ebd042c8d437392412541389f654d3c0c63f6
Data.pk2	prim/snd/monster/oa_yeowa_die.wav	VERIFIED	95768	486103f197b663106a89189f297dea2f90d2bd8727b09cdf8c82f4d48eb8680e	RIFF	android-assets/audio/sfx/monster/oa_yeowa_die.wav	95768	486103f197b663106a89189f297dea2f90d2bd8727b09cdf8c82f4d48eb8680e
Data.pk2	prim/snd/monster/oa_yeowa_moan1.wav	VERIFIED	31022	7c3b21cb17500c3a41190283a3fa2c91acad7161d04d7dcfc25bc5a478e5a610	RIFF	android-assets/audio/sfx/monster/oa_yeowa_moan1.wav	31022	7c3b21cb17500c3a41190283a3fa2c91acad7161d04d7dcfc25bc5a478e5a610
Data.pk2	prim/snd/monster/oa_yeowa_moan2.wav	VERIFIED	44266	90429c6669d2153a94872fe39c99295e8d7ad7b24a1c55cae9fc9a19a54afcd7	RIFF	android-assets/audio/sfx/monster/oa_yeowa_moan2.wav	44266	90429c6669d2153a94872fe39c99295e8d7ad7b24a1c55cae9fc9a19a54afcd7
Data.pk2	prim/snd/monster/oa_yeowa_shout_a.wav	VERIFIED	39852	44fefb9d9834f0f266606a2dc6599fa8755e2189122a5b827392f4b2071e8a52	RIFF	android-assets/audio/sfx/monster/oa_yeowa_shout_a.wav	39852	44fefb9d9834f0f266606a2dc6599fa8755e2189122a5b827392f4b2071e8a52
Data.pk2	prim/snd/monster/oa_yeowa_shout_b.wav	VERIFIED	51622	2aa03f63e5c1d3897639e9ded8fd8e1ce796dce85e792bfc69107bda992952d2	RIFF	android-assets/audio/sfx/monster/oa_yeowa_shout_b.wav	51622	2aa03f63e5c1d3897639e9ded8fd8e1ce796dce85e792bfc69107bda992952d2
Data.pk2	prim/snd/monster/oa_yeowa_stand.wav	VERIFIED	135798	8127e740d76068c319b9a68265a431cf320e2e4b29c2bf37d48e51610f9cbdf2	RIFF	android-assets/audio/sfx/monster/oa_yeowa_stand.wav	135798	8127e740d76068c319b9a68265a431cf320e2e4b29c2bf37d48e51610f9cbdf2
Data.pk2	prim/snd/monster/oa_yeowa_walk.wav	VERIFIED	56030	30e742082335f335b80c0633a304a09a319e6f68ced8a30d85e7d4a9c0ae5d77	RIFF	android-assets/audio/sfx/monster/oa_yeowa_walk.wav	56030	30e742082335f335b80c0633a304a09a319e6f68ced8a30d85e7d4a9c0ae5d77
Data.pk2	prim/snd/monster/rm_biic_die.wav	VERIFIED	59582	2e07f9ff6b8e745caa364d461e030f32fe686883799720f0bc63170cd6f0d664	RIFF	android-assets/audio/sfx/monster/rm_biic_die.wav	59582	2e07f9ff6b8e745caa364d461e030f32fe686883799720f0bc63170cd6f0d664
Data.pk2	prim/snd/monster/rm_biic_moan1.wav	VERIFIED	31892	784ad4312f59a8a75e5d850e2f0eebe511a7622827af416046b2d88e871ef846	RIFF	android-assets/audio/sfx/monster/rm_biic_moan1.wav	31892	784ad4312f59a8a75e5d850e2f0eebe511a7622827af416046b2d88e871ef846
Data.pk2	prim/snd/monster/rm_biic_moan2.wav	VERIFIED	23488	805b1ee5e1f5a535fbe141b77081529150f2de4e7095cdb451d6f2fe43ca4a6e	RIFF	android-assets/audio/sfx/monster/rm_biic_moan2.wav	23488	805b1ee5e1f5a535fbe141b77081529150f2de4e7095cdb451d6f2fe43ca4a6e
Data.pk2	prim/snd/monster/rm_biic_shout1.wav	VERIFIED	28240	0d6076d1ff09e7580b0d4102c6a92d32539dde156a74b204675bd5181b3b337c	RIFF	android-assets/audio/sfx/monster/rm_biic_shout1.wav	28240	0d6076d1ff09e7580b0d4102c6a92d32539dde156a74b204675bd5181b3b337c
Data.pk2	prim/snd/monster/rm_biic_shout2.wav	VERIFIED	25204	4e96786ae5e104e6814e593121acac29e753b83a64fa8bfddf631083d64e4d8e	RIFF	android-assets/audio/sfx/monster/rm_biic_shout2.wav	25204	4e96786ae5e104e6814e593121acac29e753b83a64fa8bfddf631083d64e4d8e
Data.pk2	prim/snd/monster/rm_biic_stand.wav	VERIFIED	25656	44c5b829caa6788409f953b28f68875f089a088518eab77c3ba6d826c966e416	RIFF	android-assets/audio/sfx/monster/rm_biic_stand.wav	25656	44c5b829caa6788409f953b28f68875f089a088518eab77c3ba6d826c966e416
